CURRENTLEVEL;ISINKYEDIBLE;ISBLINKYEDIBLE;ISSUEEDIBLE;ISPINKYEDIBLE;BLINKYDIST;INKYDIST;PINKYDIST;SUEDIST;PACMANPOSITION;CURRENTSCORE;DIRECTIONCHOSEN;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;MEDIUM;NONE;MEDIUM;NONE;HIGH;VERY_LOW;DOWN;
0;false;false;false;false;MEDIUM;NONE;MEDIUM;NONE;HIGH;VERY_LOW;DOWN;
0;false;false;false;false;MEDIUM;HIGH;MEDIUM;NONE;HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;LOW;MEDIUM;MEDIUM;NONE;HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;MEDIUM;LOW;NONE;HIGH;VERY_LOW;DOWN;
0;false;false;false;false;MEDIUM;MEDIUM;LOW;MEDIUM;HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;MEDIUM;LOW;MEDIUM;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;LOW;LOW;MEDIUM;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;MEDIUM;NONE;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;MEDIUM;NONE;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;HIGH;MEDIUM;NONE;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;MEDIUM;MEDIUM;NONE;HIGH;VERY_LOW;UP;
0;false;false;false;false;LOW;MEDIUM;LOW;NONE;HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;LOW;MEDIUM;LOW;MEDIUM;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;LOW;LOW;LOW;MEDIUM;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_LOW;LOW;LOW;MEDIUM;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;NONE;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;NONE;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;NONE;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;VERY_HIGH;VERY_HIGH;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;VERY_HIGH;VERY_HIGH;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;HIGH;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;VERY_HIGH;HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;VERY_HIGH;HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;VERY_HIGH;HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;VERY_HIGH;HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;HIGH;HIGH;HIGH;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;MEDIUM;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;HIGH;MEDIUM;MEDIUM;MEDIUM;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;LOW;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;MEDIUM;LOW;LOW;HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;LOW;LOW;MEDIUM;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;LOW;VERY_LOW;LOW;MEDIUM;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;LOW;VERY_LOW;VERY_LOW;MEDIUM;VERY_HIGH;VERY_LOW;NEUTRAL;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;NONE;NONE;NONE;NONE;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;VERY_HIGH;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;HIGH;HIGH;MEDIUM;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;HIGH;HIGH;MEDIUM;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;HIGH;MEDIUM;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;MEDIUM;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;MEDIUM;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;MEDIUM;LOW;HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;LOW;MEDIUM;LOW;MEDIUM;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;LOW;MEDIUM;LOW;MEDIUM;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;LOW;LOW;LOW;MEDIUM;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;LOW;LOW;VERY_LOW;LOW;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;MEDIUM;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;HIGH;MEDIUM;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;HIGH;MEDIUM;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;HIGH;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;MEDIUM;HIGH;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;MEDIUM;MEDIUM;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;MEDIUM;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;MEDIUM;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;LOW;MEDIUM;MEDIUM;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;LOW;LOW;LOW;MEDIUM;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_LOW;LOW;VERY_LOW;MEDIUM;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;VERY_HIGH;NONE;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;NONE;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;VERY_HIGH;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;VERY_HIGH;HIGH;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;VERY_HIGH;HIGH;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;true;true;true;true;MEDIUM;HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;UP;
0;true;true;true;true;MEDIUM;HIGH;HIGH;HIGH;VERY_HIGH;VERY_LOW;DOWN;
0;true;true;true;true;HIGH;HIGH;HIGH;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;true;true;true;true;HIGH;HIGH;HIGH;HIGH;VERY_HIGH;VERY_LOW;DOWN;
0;true;true;true;true;HIGH;HIGH;HIGH;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;DOWN;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;UP;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;UP;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;UP;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;HIGH;VERY_LOW;DOWN;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;HIGH;VERY_LOW;UP;
0;true;true;true;true;VERY_HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;HIGH;VERY_LOW;LEFT;
0;true;true;true;true;HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;HIGH;VERY_LOW;RIGHT;
0;true;true;true;true;HIGH;VERY_HIGH;HIGH;HIGH;HIGH;VERY_LOW;LEFT;
0;true;true;true;true;HIGH;VERY_HIGH;VERY_HIGH;VERY_HIGH;HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;VERY_HIGH;HIGH;VERY_HIGH;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;VERY_HIGH;HIGH;HIGH;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;HIGH;HIGH;HIGH;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;HIGH;MEDIUM;MEDIUM;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;HIGH;MEDIUM;MEDIUM;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;HIGH;MEDIUM;MEDIUM;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;MEDIUM;MEDIUM;MEDIUM;HIGH;VERY_LOW;UP;
0;false;false;false;false;LOW;MEDIUM;MEDIUM;MEDIUM;HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;LOW;MEDIUM;MEDIUM;MEDIUM;MEDIUM;VERY_LOW;UP;
0;false;false;false;false;LOW;MEDIUM;MEDIUM;MEDIUM;MEDIUM;VERY_LOW;RIGHT;
0;false;false;false;false;LOW;MEDIUM;LOW;LOW;MEDIUM;VERY_LOW;LEFT;
0;false;false;false;false;LOW;MEDIUM;LOW;LOW;MEDIUM;VERY_LOW;LEFT;
0;false;false;false;false;LOW;LOW;LOW;LOW;MEDIUM;VERY_LOW;UP;
0;false;false;false;false;LOW;LOW;LOW;LOW;MEDIUM;VERY_LOW;RIGHT;
0;false;false;false;false;LOW;VERY_LOW;LOW;LOW;MEDIUM;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;VERY_HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;MEDIUM;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;MEDIUM;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;MEDIUM;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;HIGH;MEDIUM;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;LOW;HIGH;MEDIUM;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;LOW;MEDIUM;LOW;HIGH;HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;LOW;MEDIUM;LOW;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;LOW;MEDIUM;LOW;HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;VERY_LOW;MEDIUM;LOW;MEDIUM;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;VERY_LOW;MEDIUM;LOW;MEDIUM;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_LOW;MEDIUM;LOW;MEDIUM;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;VERY_HIGH;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;VERY_HIGH;HIGH;HIGH;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;HIGH;MEDIUM;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;HIGH;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;HIGH;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;MEDIUM;LOW;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;MEDIUM;LOW;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_HIGH;MEDIUM;LOW;HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;VERY_HIGH;MEDIUM;LOW;MEDIUM;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;LOW;VERY_LOW;MEDIUM;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;NONE;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;NONE;VERY_HIGH;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;HIGH;VERY_HIGH;HIGH;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;VERY_HIGH;HIGH;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;HIGH;VERY_HIGH;HIGH;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;VERY_HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;VERY_HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;VERY_HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;VERY_HIGH;HIGH;VERY_HIGH;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;LOW;HIGH;MEDIUM;VERY_HIGH;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;LOW;HIGH;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;LOW;MEDIUM;LOW;HIGH;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;LOW;MEDIUM;LOW;MEDIUM;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;LOW;LOW;LOW;MEDIUM;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;LOW;LOW;VERY_LOW;MEDIUM;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;LOW;LOW;VERY_LOW;MEDIUM;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;LOW;LOW;LOW;MEDIUM;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;LOW;MEDIUM;LOW;MEDIUM;VERY_HIGH;VERY_LOW;NEUTRAL;
0;false;false;false;false;LOW;MEDIUM;LOW;HIGH;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;LOW;MEDIUM;LOW;HIGH;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;LOW;MEDIUM;LOW;MEDIUM;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;LOW;LOW;LOW;MEDIUM;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;LOW;LOW;LOW;LOW;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;LOW;LOW;LOW;LOW;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;HIGH;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;NONE;HIGH;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;HIGH;HIGH;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;HIGH;MEDIUM;NONE;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;HIGH;MEDIUM;MEDIUM;NONE;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;MEDIUM;MEDIUM;HIGH;HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;MEDIUM;MEDIUM;HIGH;VERY_HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;MEDIUM;LOW;MEDIUM;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;HIGH;LOW;LOW;MEDIUM;VERY_HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;HIGH;LOW;LOW;LOW;HIGH;VERY_LOW;DOWN;
0;false;false;false;false;HIGH;LOW;VERY_LOW;LOW;HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;HIGH;LOW;VERY_LOW;LOW;HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;LOW;VERY_LOW;LOW;HIGH;VERY_LOW;UP;
0;false;false;false;false;MEDIUM;LOW;VERY_LOW;LOW;HIGH;VERY_LOW;UP;
0;false;false;false;false;LOW;LOW;VERY_LOW;LOW;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;LOW;LOW;VERY_LOW;LOW;HIGH;VERY_LOW;DOWN;
0;false;false;false;false;LOW;LOW;VERY_LOW;LOW;MEDIUM;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;LEFT;
0;false;false;false;false;NONE;NONE;NONE;NONE;HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;HIGH;VERY_LOW;UP;
0;false;false;false;false;MEDIUM;NONE;NONE;NONE;HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;MEDIUM;NONE;NONE;NONE;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;LOW;NONE;NONE;NONE;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;LOW;NONE;LOW;NONE;HIGH;VERY_LOW;LEFT;
0;false;false;false;false;VERY_LOW;NONE;LOW;NONE;HIGH;VERY_LOW;RIGHT;
0;false;false;false;false;NONE;NONE;NONE;NONE;VERY_HIGH;VERY_LOW;UP;
